,beer_receipts,liquor_receipts,total_receipts,wine_receipts,Population below poverty level,Median household income,"Non-White, Non-Hispanic or Latino","Hispanic or Latino, of any race",Population with disability,Unemployment,Large households (5+ members),"Homes affordable to people earning less than $50,000","Rentals affordable to people earning less than $25,000",Rent-restricted units,Housing Choice Voucher holders,Median rent,Median home value,Percentage of rental units in poor condition,"Percent change in number of housing units, 2000-2012",Owner units affordable to average retail/service worker,Rental units affordable to average retail/service worker,Rental units affordable to average artist,Owner units affordable to average artist,Rental units affordable to average teacher,Owner units affordable to average teacher,Rental units affordable to average tech worker,Owner units affordable to average tech worker,"Change in percentage of population below poverty, 2000-2012","Change in median rent, 2000-2012","Change in median home value, 2000-2012",Percentage of homes within 1/4-mi of transit stop,Average monthly transportation cost,Percentage of housing and transportation costs that is transportation-related,I-MF-Tot.Gallons,I-R-Tot.Gallons,MF-Tot.Gallons,R-Tot.Gallons,Score,index,zipcode,FATAL/INJURY_ACC,COLLISION_ACC,OTHER_ACC,CAR/TRAFFIC_ACC
0,497341.0,1153365.0,1981024.0,329213.0,20.0,68152.0,16.0,14.0,10.0,9.0,0.0,7.0,7.0,9.0,0.0,1590.0,338300.0,0.8,134.0,0.0,7.0,12.0,1.0,29.0,7.0,90.0,30.0,12.0,115.0,59.0,97.0,433.0,23.0,55624400.0,1701300.0,1183287200.0,87044500.0,90.0,27,78701,0.0,4.0,0.0,4.0
1,22579.0,34887.0,58493.0,1027.0,33.0,34734.0,18.0,56.0,14.0,11.0,10.0,21.0,41.0,39.0,2.0,766.0,175400.0,2.2,15.0,0.0,39.0,51.0,2.0,80.0,15.0,99.0,67.0,3.0,73.0,207.0,96.0,590.0,39.0,73113700.0,1726900.0,859697500.0,2131048100.0,93.0,28,78702,0.0,4.0,0.0,0.0
2,13441.0,11123.0,24762.0,198.0,10.0,92606.0,9.0,9.0,6.0,4.0,4.0,3.0,11.0,0.0,0.0,1183.0,621900.0,0.4,1.0,0.0,8.0,25.0,0.0,51.0,2.0,92.0,13.0,7.0,65.0,104.0,67.0,629.0,25.0,52315000.0,96179200.0,1023734200.0,4508655200.0,92.0,29,78703,0.0,0.0,0.0,0.0
3,190835.0,409501.0,666393.0,66057.0,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,220826800.0,16216600.0,4076119600.0,3882102400.0,93.0,30,78704,0.0,5.0,1.0,2.0
4,63850.0,204488.0,310839.0,42501.0,66.0,11917.0,21.0,17.0,4.0,14.0,2.0,39.0,8.0,1.0,0.0,1088.0,292500.0,0.3,2.0,1.0,6.0,23.0,10.0,57.0,38.0,94.0,79.0,49.0,70.0,40.0,100.0,511.0,30.0,45863400.0,6587900.0,2822581200.0,808328100.0,92.0,31,78705,0.0,2.0,0.0,0.0
5,29320.0,18604.0,53304.0,5380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37480000.0,132083400.0,90.0,34,78719,1.0,398.0,214.0,291.0
6,17785.0,32255.0,54058.0,4018.0,19.0,44917.0,18.0,19.0,11.0,8.0,3.0,7.0,11.0,12.0,1.0,930.0,265100.0,0.9,6.0,0.0,8.0,31.0,1.0,65.0,6.0,97.0,37.0,8.0,40.0,127.0,98.0,590.0,33.0,11717300.0,35900.0,234629400.0,724725800.0,93.0,36,78722,0.0,1.0,0.0,0.0
7,1590.0,11458.0,37583.0,24535.0,29.0,41869.0,27.0,46.0,10.0,10.0,13.0,33.0,22.0,20.0,7.0,817.0,176500.0,1.3,13.0,1.0,18.0,44.0,4.0,82.0,28.0,99.0,83.0,49.0,28.0,107.0,84.0,668.0,43.0,19508000.0,380500.0,1816301600.0,2853965000.0,94.0,37,78723,0.0,5.0,0.0,1.0
8,24585.0,61223.0,86642.0,834.0,8.0,57358.0,22.0,17.0,7.0,7.0,7.0,26.0,3.0,0.0,0.0,1008.0,192300.0,0.1,28.0,0.0,2.0,17.0,1.0,73.0,22.0,100.0,96.0,116.0,12.0,43.0,13.0,747.0,37.0,250510600.0,707200.0,1793771500.0,1941038100.0,93.0,43,78729,0.0,64.0,0.0,25.0
9,9496.0,9607.0,51919.0,32816.0,9.0,78265.0,12.0,9.0,8.0,4.0,2.0,13.0,4.0,0.0,0.0,1016.0,436800.0,0.5,8.0,0.0,2.0,24.0,2.0,67.0,12.0,97.0,26.0,26.0,31.0,68.0,44.0,747.0,32.0,66153700.0,40590600.0,1411850800.0,5482435500.0,93.0,45,78731,0.0,11.0,0.0,3.0
10,115304.0,174012.0,520635.0,183110.0,6.0,74571.0,9.0,20.0,7.0,4.0,10.0,8.0,4.0,5.0,1.0,1122.0,379900.0,0.1,64.0,2.0,4.0,7.0,2.0,62.0,5.0,97.0,23.0,96.0,4.0,85.0,9.0,747.0,38.0,180437500.0,0.0,810756800.0,1849438900.0,94.0,49,78735,0.0,120.0,6.0,200.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704400.0,0.0,707212200.0,95.0,51,78737,0.0,144.0,5.0,161.0
12,21991.0,12717.0,38575.0,3867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1326500.0,96.0,52,78738,1.0,167.0,9.0,180.0
13,48355.0,44348.0,92874.0,171.0,40.0,30183.0,16.0,62.0,9.0,9.0,10.0,76.0,15.0,21.0,3.0,835.0,120200.0,0.6,18.0,28.0,11.0,40.0,39.0,86.0,76.0,100.0,93.0,45.0,28.0,58.0,80.0,668.0,43.0,203097400.0,2178200.0,6362005200.0,1507726300.0,93.0,54,78741,0.0,8.0,0.0,2.0
14,59110.0,47778.0,116446.0,9558.0,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,295497500.0,5660300.0,2626087900.0,6088409500.0,94.0,57,78745,0.0,110.0,1.0,92.0
15,26468.0,67474.0,112937.0,18995.0,5.0,125327.0,10.0,8.0,6.0,4.0,7.0,1.0,4.0,0.0,0.0,1221.0,619900.0,0.1,12.0,0.0,4.0,8.0,0.0,48.0,1.0,94.0,6.0,32.0,32.0,80.0,14.0,786.0,29.0,60883600.0,35209800.0,1075893000.0,3390123500.0,95.0,58,78746,0.0,621.0,3.0,547.0
16,18193.0,73519.0,99193.0,7481.0,9.0,65889.0,10.0,35.0,9.0,6.0,8.0,29.0,4.0,7.0,3.0,1095.0,185500.0,0.6,74.0,0.0,4.0,12.0,0.0,63.0,22.0,100.0,92.0,260.0,29.0,58.0,40.0,747.0,44.0,539115400.0,1991300.0,1572646500.0,5823210800.0,97.0,60,78748,0.0,102.0,2.0,92.0
17,1631.0,2483.0,4114.0,0.0,7.0,75958.0,16.0,16.0,9.0,6.0,6.0,19.0,2.0,0.0,0.0,1012.0,303100.0,0.3,32.0,4.0,1.0,15.0,5.0,70.0,15.0,99.0,51.0,104.0,20.0,64.0,21.0,747.0,33.0,110300000.0,1950000.0,1054812200.0,4714733700.0,94.0,62,78750,0.0,33.0,0.0,7.0
18,2971.0,13898.0,16869.0,0.0,26.0,38624.0,11.0,14.0,6.0,9.0,2.0,11.0,13.0,1.0,0.0,865.0,292200.0,0.4,7.0,0.0,9.0,38.0,2.0,68.0,10.0,97.0,42.0,23.0,38.0,97.0,98.0,550.0,40.0,54337300.0,6606100.0,1023147700.0,1320649200.0,93.0,63,78751,0.0,8.0,0.0,1.0
19,34946.0,87001.0,123436.0,1489.0,32.0,33271.0,19.0,57.0,11.0,9.0,8.0,43.0,20.0,7.0,2.0,752.0,153000.0,0.8,15.0,5.0,14.0,55.0,8.0,92.0,39.0,100.0,86.0,8.0,17.0,71.0,80.0,629.0,37.0,10982200.0,11000.0,1439789100.0,1024074200.0,90.0,64,78752,0.0,7.0,0.0,2.0
20,1774.0,1914.0,5123.0,1435.0,26.0,39593.0,20.0,60.0,10.0,9.0,16.0,78.0,14.0,17.0,4.0,826.0,134900.0,0.7,19.0,8.0,11.0,40.0,24.0,89.0,75.0,100.0,98.0,128.0,26.0,40.0,59.0,708.0,44.0,318448600.0,445700.0,4254141900.0,3431119400.0,91.0,65,78753,0.0,37.0,0.0,14.0
21,0.0,0.0,6050.0,0.0,11.0,53274.0,36.0,32.0,8.0,9.0,7.0,70.0,4.0,9.0,5.0,969.0,167600.0,0.2,132.0,1.0,1.0,22.0,4.0,74.0,59.0,100.0,100.0,286.0,33.0,33.0,19.0,708.0,41.0,200681200.0,1448100.0,1387109200.0,1871689700.0,97.0,66,78754,0.0,98.0,42.0,71.0
22,3272.0,2485.0,6965.0,1208.0,16.0,55156.0,5.0,25.0,10.0,6.0,5.0,21.0,8.0,4.0,1.0,895.0,253300.0,0.7,10.0,2.0,6.0,32.0,8.0,75.0,21.0,100.0,56.0,103.0,24.0,93.0,79.0,590.0,36.0,26452800.0,3716600.0,1152431400.0,2915769300.0,90.0,68,78757,0.0,3.0,0.0,2.0
23,246248.0,393213.0,735694.0,96233.0,24.0,41792.0,22.0,46.0,9.0,10.0,10.0,71.0,11.0,9.0,2.0,898.0,144200.0,0.8,4.0,13.0,8.0,32.0,23.0,83.0,69.0,99.0,99.0,128.0,20.0,49.0,75.0,668.0,40.0,256356200.0,2834800.0,3866169800.0,3392197900.0,92.0,69,78758,0.0,4.0,0.0,2.0
24,6091.0,26012.0,91969.0,59866.0,7.0,65672.0,18.0,11.0,8.0,7.0,2.0,13.0,3.0,1.0,0.0,962.0,307800.0,0.2,1.0,2.0,2.0,18.0,3.0,75.0,13.0,99.0,45.0,60.0,7.0,60.0,28.0,629.0,40.0,105509200.0,7931600.0,3109939800.0,5713601700.0,93.0,70,78759,0.0,24.0,0.0,23.0
25,0.0,0.0,0.0,0.0,9.0,66096.0,16.0,20.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,1050.0,349900.0,0.0,118.0,0.0,0.0,8.0,0.0,70.0,0.0,99.0,17.0,375.0,20.0,55.0,2.0,786.0,40.0,336989300.0,2986800.0,988226800.0,1591135400.0,95.0,40,78726,0.0,142.0,3.0,76.0
26,0.0,0.0,0.0,0.0,38.0,35711.0,29.0,63.0,8.0,8.0,28.0,85.0,16.0,38.0,20.0,962.0,105700.0,1.5,48.0,28.0,15.0,22.0,42.0,78.0,84.0,100.0,96.0,208.0,37.0,46.0,21.0,786.0,40.0,35737100.0,2137700.0,1026888200.0,1648462000.0,91.0,38,78724,0.0,404.0,86.0,370.0
27,0.0,0.0,0.0,0.0,18.0,43957.0,12.0,67.0,10.0,15.0,23.0,0.0,11.0,1.0,8.0,1041.0,100600.0,0.4,34.0,0.0,7.0,24.0,0.0,63.0,0.0,99.0,0.0,101.0,74.0,21.0,16.0,865.0,42.0,150700.0,406400.0,326123200.0,1606647600.0,92.0,7,78617,2.0,628.0,360.0,425.0
28,0.0,0.0,0.0,0.0,3.0,93305.0,25.0,14.0,4.0,5.0,9.0,7.0,1.0,0.0,0.0,1018.0,243200.0,0.1,230.0,0.0,1.0,9.0,0.0,70.0,6.0,98.0,67.0,638.0,2.0,33.0,3.0,708.0,47.0,384886800.0,2198000.0,823907100.0,3009205600.0,95.0,33,78717,0.0,4.0,0.0,3.0
29,0.0,0.0,0.0,0.0,32.0,32131.0,36.0,52.0,17.0,16.0,14.0,61.0,26.0,47.0,10.0,870.0,121000.0,2.0,35.0,12.0,25.0,39.0,22.0,84.0,57.0,100.0,95.0,36.0,62.0,113.0,87.0,668.0,40.0,12641200.0,469100.0,375387600.0,1148995700.0,94.0,35,78721,0.0,7.0,0.0,1.0
30,0.0,0.0,0.0,0.0,11.0,65687.0,25.0,20.0,7.0,6.0,5.0,32.0,2.0,7.0,2.0,1050.0,198500.0,0.4,39.0,0.0,1.0,11.0,1.0,67.0,29.0,99.0,90.0,181.0,13.0,61.0,24.0,708.0,41.0,398200100.0,1005500.0,1749708400.0,3335579100.0,93.0,41,78727,0.0,102.0,4.0,47.0
31,0.0,0.0,0.0,0.0,14.0,47405.0,26.0,28.0,9.0,6.0,4.0,46.0,4.0,6.0,1.0,901.0,168600.0,0.0,24.0,0.0,2.0,24.0,1.0,83.0,35.0,99.0,100.0,302.0,16.0,30.0,28.0,668.0,40.0,135357100.0,250100.0,623649000.0,429509600.0,94.0,42,78728,0.0,652.0,10.0,459.0
32,0.0,0.0,0.0,0.0,4.0,119573.0,13.0,5.0,4.0,3.0,9.0,19.0,0.0,0.0,0.0,1106.0,570400.0,0.2,78.0,0.0,0.0,3.0,1.0,64.0,17.0,99.0,25.0,283.0,22.0,44.0,2.0,786.0,34.0,89682900.0,12697900.0,407199900.0,1767452400.0,96.0,44,78730,0.0,48.0,3.0,27.0
33,0.0,0.0,0.0,0.0,3.0,127726.0,13.0,9.0,3.0,5.0,15.0,0.0,0.0,0.0,0.0,1688.0,388600.0,0.0,239.0,0.0,0.0,0.0,0.0,26.0,0.0,80.0,15.0,1242.0,105.0,75.0,0.0,786.0,33.0,0.0,0.0,0.0,682000.0,96.0,46,78732,0.0,284.0,1.0,259.0
34,0.0,0.0,0.0,0.0,1.0,126525.0,14.0,15.0,4.0,4.0,13.0,0.0,0.0,0.0,0.0,2000.0,350500.0,0.0,108.0,0.0,0.0,0.0,0.0,8.0,0.0,71.0,11.0,46.0,0.0,72.0,8.0,786.0,34.0,2122000.0,18600.0,0.0,3838624500.0,99.0,53,78739,0.0,58.0,3.0,41.0
35,0.0,0.0,0.0,0.0,37.0,34076.0,4.0,70.0,7.0,11.0,18.0,50.0,40.0,0.0,3.0,639.0,54400.0,1.3,57.0,50.0,23.0,76.0,50.0,100.0,50.0,100.0,100.0,165.0,17.0,-37.0,3.0,747.0,43.0,2794000.0,0.0,23412000.0,59679300.0,94.0,55,78742,0.0,11.0,8.0,9.0
36,0.0,0.0,0.0,0.0,26.0,41056.0,9.0,77.0,8.0,9.0,23.0,93.0,7.0,24.0,8.0,946.0,108100.0,0.7,35.0,13.0,6.0,22.0,33.0,81.0,87.0,100.0,100.0,89.0,26.0,44.0,63.0,708.0,40.0,155979400.0,2323000.0,2241405100.0,4014640700.0,92.0,56,78744,1.0,147.0,57.0,96.0
37,0.0,0.0,0.0,0.0,6.0,80956.0,13.0,20.0,7.0,4.0,7.0,5.0,1.0,1.0,0.0,1150.0,233900.0,0.3,32.0,0.0,1.0,6.0,0.0,57.0,3.0,97.0,70.0,171.0,25.0,61.0,37.0,708.0,40.0,375817200.0,2263800.0,1337793200.0,5438465200.0,96.0,61,78749,0.0,88.0,0.0,50.0
38,0.0,0.0,0.0,0.0,9.0,59685.0,8.0,9.0,12.0,4.0,2.0,20.0,17.0,6.0,0.0,888.0,342300.0,0.6,8.0,2.0,13.0,34.0,3.0,76.0,19.0,99.0,37.0,-20.0,47.0,99.0,90.0,550.0,40.0,13247900.0,4781100.0,458742000.0,986151100.0,92.0,67,78756,0.0,1.0,0.0,1.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74663700.0,0.0,117392600.0,0.0,93.0,4,78613,0.0,50.0,0.0,52.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6207000.0,4787800.0,6421300.0,164330000.0,95.0,19,78652,0.0,132.0,70.0,103.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335100.0,303300.0,14029500.0,120573500.0,96.0,20,78653,2.0,1246.0,727.0,966.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70584600.0,1277000.0,341399500.0,708231100.0,96.0,22,78660,3.0,790.0,40.0,518.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17616800.0,224515700.0,92.5,39,78725,0.0,289.0,28.0,213.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4277100.0,96.0,47,78733,0.0,69.0,1.0,114.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51280700.0,1398100.0,202266100.0,1154830200.0,94.0,50,78736,0.0,44.0,9.0,80.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63264400.0,2090900.0,601321400.0,2096205200.0,92.0,59,78747,1.0,135.0,112.0,95.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,2,78610,0.0,162.0,157.0,170.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,5,78615,2.0,22.0,39.0,13.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.5,9,78620,0.0,56.0,5.0,60.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,10,78621,0.0,52.0,118.0,53.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,15,78641,0.0,169.0,91.0,189.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,21,78654,0.0,15.0,15.0,34.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,25,78669,0.0,146.0,40.0,234.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,48,78734,0.0,191.0,19.0,271.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,76574,0.0,1.0,0.0,1.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,78602,0.0,2.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,78612,0.0,17.0,22.0,15.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,78616,0.0,13.0,11.0,1.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,78619,0.0,2.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,78626,0.0,1.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,78628,0.0,1.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,78634,0.0,10.0,1.0,7.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,78640,0.0,4.0,0.0,2.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,78642,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,78644,0.0,45.0,27.0,7.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,78645,0.0,81.0,12.0,153.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,78663,0.0,3.0,1.0,4.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,78664,0.0,57.0,4.0,37.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,78681,0.0,9.0,0.0,4.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,78712,0.0,0.0,0.0,0.0
